>A/Chicken/Suzhou/097-1/2013|2013-04-09
>A/Chicken/Nanjing/761/2013|2013-04-09
>A/Chicken/Nanjing/759/2013|2013-04-09
>A/Chicken/Zhejiang/3/2014|2014-01-20
>A/Chicken/Zhejiang/2/2014|2014-01-17
>A/Chicken/Zhejiang/1/2014|2014-01-27
>A/Chicken/Zhejiang/3/2013|2013-04-04
>A/Chicken/Zhejiang/2/2013|2013-04-04
>A/Chicken/Zhejiang/1/2013|2013-04-04
>A/chicken/Hangzhou/50-1/2013(H7N9)|2013-04-10
>A/chicken/Hangzhou/48-1/2013(H7N9)|2013-04-10
>A/Chicken/Guangdong/SW154/2015|2015-02-10
>A/Chicken/Guangdong/SW153/2015|2015-02-05
>A/Chicken/Guangdong/CZ145/2015|2015-02-01
>A/Chicken/Guangdong/GZ068/2015|2015-01-01
>A/Chicken/Guangdong/DG120/2015|2015-01-15
>A/Chicken/Guangdong/HZ098/2015|2015-01-01
>A/Chicken/Guangdong/DG593/2014|2014-12-12
>A/Chicken/Guangdong/DG479/2014|2014-11-30
>A/Chicken/Guangdong/DG478/2014|2014-11-25
>A/chicken/Shanghai/PD-CN-02/2014|2014-01-21
>A/chicken/Dongguan/3145/2013|2013-12-18
